--------[ 2017-03-01 00:00:00 -0500 ]

Rrb.Raster2.detmap =
      20   16    3     3      1  250
      20   16    2     2      1  250
      1    22    12    13     1  1881
Rrb.Raster2.zpos = -7.345  -2.214  0
Rrb.Raster2.freqs = 18.3  18.3
Rrb.Raster2.slope_peds = 1633  1643
Rrb.Raster2.raw2posA =-0.00318573 0.00658359 4.99637e-07 -1.96628e-06 0. 0.
Rrb.Raster2.raw2posB = -0.00347578 0.00241823 5.94911e-07 -1.26552e-06 0. 0.
Rrb.Raster2.raw2posT = -0.00372615 0.00154953 6.65365e-07 -1.24428e-06 0. 0.

--------[ 2018-01-23 10:12:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00175074 0.00413156 2.26381e-08 -4.55186e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00419437 0.00318995 3.06269e-08 -2.61815e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00691528 0.00322339 5.70584e-08 -2.41276e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00511029 0.00441925 7.00598e-08 -5.36883e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00722149 0.00415694 7.47898e-08 -4.25491e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00669976 0.00309306 5.70584e-08 -2.41276e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00570702 0.00410855 8.35213e-08 -5.32883e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00795145 0.00325152 8.72226e-08 -4.08189e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00661988 0.0020925 5.70584e-08 -2.41276e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00560274 0.00427373 8.50723e-08 -5.57519e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00798836 0.00351128 9.07028e-08 -4.46582e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.0064074 0.00208664 5.70584e-08 -2.41276e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00468659 0.00401083 7.35313e-08 -5.21118e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00704338 0.00310658 7.85903e-08 -3.91787e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00634237 0.00205571 5.70584e-08 -2.41276e-08 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00512032 0.0179106 7.73896e-08 -2.41988e-07 0.0 0.0
Rrb.Raster2.raw2posB = -0.00825698 0.0137057 9.37141e-08 -1.82152e-07 0.0 0.0
Rrb.Raster2.raw2posT = -0.00982343 0.0122026 1.03696e-07 -1.60794e-07 0.0 0.0
